model,brand,tonnage,engine_power_kw,reach_m,base_price_new,is_hybrid,year,hours,hours_per_year,condition,condition_score,full_service_history,major_repairs,has_ac,has_gps,extra_attachments,price
250MH,Atlas,25.9,129,12.25,680000,False,2021,3328,832.0,Dobry,2,True,3,True,True,1,467000
250MH,Atlas,25.9,129,12.25,680000,False,2010,22711,1514.1,Doskonały,0,True,4,True,False,2,197000
250MH,Atlas,25.9,129,12.25,680000,False,2023,3447,1723.5,Wymaga naprawy,4,True,0,False,True,2,419000
250MH,Atlas,25.9,129,12.25,680000,False,2015,12202,1220.2,Bardzo dobry,1,True,3,True,False,0,255000
250MH,Atlas,25.9,129,12.25,680000,False,2024,1331,1331.0,Wymaga naprawy,4,True,2,True,False,1,455000
250MH,Atlas,25.9,129,12.25,680000,False,2015,8544,854.4,Dobry,2,False,2,True,True,3,301000
250MH,Atlas,25.9,129,12.25,680000,False,2024,964,964.0,Wymaga naprawy,4,True,1,False,True,3,426000
250MH,Atlas,25.9,129,12.25,680000,False,2024,850,850.0,Zadowalający,3,True,2,True,False,2,544000
250MH,Atlas,25.9,129,12.25,680000,False,2022,2389,796.3,Wymaga naprawy,4,False,1,True,True,2,355000
250MH,Atlas,25.9,129,12.25,680000,False,2024,1305,1305.0,Wymaga naprawy,4,True,2,True,False,0,442000
250MH,Atlas,25.9,129,12.25,680000,False,2020,3095,619.0,Dobry,2,False,0,False,True,3,454000
250MH,Atlas,25.9,129,12.25,680000,False,2021,5602,1400.5,Zadowalający,3,True,1,False,False,2,420000
250MH,Atlas,25.9,129,12.25,680000,False,2011,21587,1541.9,Doskonały,0,False,4,True,False,2,189000
250MH,Atlas,25.9,129,12.25,680000,False,2013,19684,1640.3,Bardzo dobry,1,False,4,True,False,3,198000
250MH,Atlas,25.9,129,12.25,680000,False,2017,5002,625.2,Dobry,2,True,1,True,True,2,365000
250MH,Atlas,25.9,129,12.25,680000,False,2010,13173,878.2,Dobry,2,False,4,True,False,0,152000
250MH,Atlas,25.9,129,12.25,680000,False,2013,11313,942.8,Dobry,2,True,3,True,False,2,216000
250MH,Atlas,25.9,129,12.25,680000,False,2016,7423,824.8,Bardzo dobry,1,False,3,False,True,3,290000
250MH,Atlas,25.9,129,12.25,680000,False,2018,10360,1480.0,Dobry,2,True,2,True,True,3,418000
250MH,Atlas,25.9,129,12.25,680000,False,2017,8775,1096.9,Bardzo dobry,1,False,1,True,True,1,339000
250MH,Atlas,25.9,129,12.25,680000,False,2023,2072,1036.0,Zadowalający,3,True,1,True,True,0,544000
250MH,Atlas,25.9,129,12.25,680000,False,2022,3471,1157.0,Wymaga naprawy,4,True,1,True,True,2,369000
250MH,Atlas,25.9,129,12.25,680000,False,2021,4060,1015.0,Zadowalający,3,True,3,True,False,0,394000
250MH,Atlas,25.9,129,12.25,680000,False,2014,11110,1010.0,Bardzo dobry,1,False,3,True,False,2,236000
250MH,Atlas,25.9,129,12.25,680000,False,2014,7657,696.1,Bardzo dobry,1,False,2,True,False,1,254000
250MH,Atlas,25.9,129,12.25,680000,False,2017,8234,1029.2,Bardzo dobry,1,True,3,True,True,3,371000
250MH,Atlas,25.9,129,12.25,680000,False,2023,2569,1284.5,Zadowalający,3,False,1,True,False,0,458000
250MH,Atlas,25.9,129,12.25,680000,False,2023,1714,857.0,Wymaga naprawy,4,False,0,True,False,1,420000
250MH,Atlas,25.9,129,12.25,680000,False,2018,9904,1414.9,Zadowalający,3,False,1,True,False,1,272000
250MH,Atlas,25.9,129,12.25,680000,False,2010,14096,939.7,Doskonały,0,True,5,True,False,2,179000
250MH,Atlas,25.9,129,12.25,680000,False,2017,8225,1028.1,Bardzo dobry,1,True,4,True,True,2,364000
270MH,Atlas,30.8,129,15.31,750000,False,2021,6051,1512.8,Dobry,2,True,3,True,False,1,513000
270MH,Atlas,30.8,129,15.31,750000,False,2019,4248,708.0,Wymaga naprawy,4,True,1,True,True,1,345000
270MH,Atlas,30.8,129,15.31,750000,False,2021,5443,1360.8,Dobry,2,True,3,True,True,0,554000
270MH,Atlas,30.8,129,15.31,750000,False,2024,949,949.0,Wymaga naprawy,4,True,1,True,True,0,547000
270MH,Atlas,30.8,129,15.31,750000,False,2022,4565,1521.7,Zadowalający,3,False,0,False,True,2,451000
270MH,Atlas,30.8,129,15.31,750000,False,2018,6571,938.7,Zadowalający,3,True,1,True,True,1,385000
270MH,Atlas,30.8,129,15.31,750000,False,2019,6574,1095.7,Wymaga naprawy,4,True,1,True,False,2,307000
270MH,Atlas,30.8,129,15.31,750000,False,2024,1774,1774.0,Wymaga naprawy,4,True,0,True,True,0,511000
270MH,Atlas,30.8,129,15.31,750000,False,2015,10732,1073.2,Dobry,2,True,4,True,True,0,267000
270MH,Atlas,30.8,129,15.31,750000,False,2015,11936,1193.6,Bardzo dobry,1,True,4,True,True,3,298000
270MH,Atlas,30.8,129,15.31,750000,False,2017,13080,1635.0,Bardzo dobry,1,True,3,False,True,1,375000
270MH,Atlas,30.8,129,15.31,750000,False,2016,9257,1028.6,Doskonały,0,False,3,False,True,0,373000
270MH,Atlas,30.8,129,15.31,750000,False,2016,13108,1456.4,Dobry,2,False,3,True,False,3,284000
270MH,Atlas,30.8,129,15.31,750000,False,2011,20840,1488.6,Doskonały,0,False,5,True,False,1,195000
270MH,Atlas,30.8,129,15.31,750000,False,2024,1523,1523.0,Wymaga naprawy,4,False,0,True,True,3,531000
270MH,Atlas,30.8,129,15.31,750000,False,2015,10757,1075.7,Dobry,2,False,4,False,False,2,271000
270MH,Atlas,30.8,129,15.31,750000,False,2020,6571,1314.2,Zadowalający,3,False,1,True,False,0,392000
270MH,Atlas,30.8,129,15.31,750000,False,2018,7363,1051.9,Dobry,2,True,1,False,False,2,434000
270MH,Atlas,30.8,129,15.31,750000,False,2015,8107,810.7,Dobry,2,True,5,False,True,2,253000
270MH,Atlas,30.8,129,15.31,750000,False,2016,13019,1446.6,Dobry,2,True,4,True,False,0,283000
270MH,Atlas,30.8,129,15.31,750000,False,2019,10609,1768.2,Zadowalający,3,False,4,False,True,1,341000
270MH,Atlas,30.8,129,15.31,750000,False,2022,1945,648.3,Zadowalający,3,False,3,False,True,2,496000
270MH,Atlas,30.8,129,15.31,750000,False,2024,1338,1338.0,Wymaga naprawy,4,True,0,True,True,0,487000
270MH,Atlas,30.8,129,15.31,750000,False,2012,21410,1646.9,Bardzo dobry,1,True,3,True,False,3,228000
270MH,Atlas,30.8,129,15.31,750000,False,2011,13223,944.5,Bardzo dobry,1,True,5,False,False,2,192000
270MH,Atlas,30.8,129,15.31,750000,False,2019,3648,608.0,Zadowalający,3,False,4,True,True,2,362000
270MH,Atlas,30.8,129,15.31,750000,False,2014,12860,1169.1,Dobry,2,True,5,True,False,1,220000
270MH,Atlas,30.8,129,15.31,750000,False,2015,12088,1208.8,Doskonały,0,True,5,True,True,3,346000
270MH,Atlas,30.8,129,15.31,750000,False,2016,6629,736.6,Zadowalający,3,True,2,False,True,3,312000
270MH,Atlas,30.8,129,15.31,750000,False,2024,1091,1091.0,Wymaga naprawy,4,False,0,True,False,3,561000
270MH,Atlas,30.8,129,15.31,750000,False,2011,22081,1577.2,Bardzo dobry,1,True,4,True,False,3,200000
270MH,Atlas,30.8,129,15.31,750000,False,2019,5775,962.5,Wymaga naprawy,4,True,4,True,True,3,327000
270MH,Atlas,30.8,129,15.31,750000,False,2014,13469,1224.5,Doskonały,0,True,3,True,False,0,304000
270MH,Atlas,30.8,129,15.31,750000,False,2021,3821,955.2,Wymaga naprawy,4,True,2,True,False,1,371000
270MH,Atlas,30.8,129,15.31,750000,False,2011,13604,971.7,Bardzo dobry,1,True,3,True,False,3,244000
270MH,Atlas,30.8,129,15.31,750000,False,2023,2355,1177.5,Wymaga naprawy,4,False,0,True,True,0,457000
270MH,Atlas,30.8,129,15.31,750000,False,2019,8016,1336.0,Zadowalający,3,True,1,True,False,1,354000
270MH,Atlas,30.8,129,15.31,750000,False,2022,2629,876.3,Wymaga naprawy,4,True,1,True,True,1,404000
270MH,Atlas,30.8,129,15.31,750000,False,2018,11013,1573.3,Dobry,2,True,1,True,False,2,403000
270MH,Atlas,30.8,129,15.31,750000,False,2022,4188,1396.0,Zadowalający,3,True,2,True,True,0,478000
270MH,Atlas,30.8,129,15.31,750000,False,2020,8330,1666.0,Zadowalający,3,True,2,True,False,0,405000
270MH,Atlas,30.8,129,15.31,750000,False,2013,13721,1143.4,Dobry,2,False,5,False,False,0,186000
270MH,Atlas,30.8,129,15.31,750000,False,2020,4114,822.8,Dobry,2,False,0,True,True,0,501000
270MH,Atlas,30.8,129,15.31,750000,False,2021,4553,1138.2,Dobry,2,False,3,False,False,3,460000
270MH,Atlas,30.8,129,15.31,750000,False,2015,12706,1270.6,Doskonały,0,True,5,True,False,0,289000
270MH,Atlas,30.8,129,15.31,750000,False,2021,6638,1659.5,Dobry,2,True,0,True,True,1,568000
270MH,Atlas,30.8,129,15.31,750000,False,2022,3799,1266.3,Zadowalający,3,True,3,True,True,1,469000
270MH,Atlas,30.8,129,15.31,750000,False,2021,5945,1486.2,Dobry,2,False,1,True,True,2,572000
270MH,Atlas,30.8,129,15.31,750000,False,2023,2223,1111.5,Zadowalający,3,False,0,False,True,3,550000
270MH,Atlas,30.8,129,15.31,750000,False,2021,2404,601.0,Zadowalający,3,False,1,False,True,1,431000
270MH,Atlas,30.8,129,15.31,750000,False,2016,10254,1139.3,Doskonały,0,False,2,True,False,0,357000
270MH,Atlas,30.8,129,15.31,750000,False,2010,24432,1628.8,Bardzo dobry,1,True,5,True,False,3,165000
270MH,Atlas,30.8,129,15.31,750000,False,2014,13752,1250.2,Doskonały,0,False,4,False,False,3,313000
270MH,Atlas,30.8,129,15.31,750000,False,2015,18512,1851.2,Bardzo dobry,1,False,2,True,True,3,343000
270MH,Atlas,30.8,129,15.31,750000,False,2016,9582,1064.7,Bardzo dobry,1,True,5,True,True,3,331000
270MH,Atlas,30.8,129,15.31,750000,False,2023,3158,1579.0,Wymaga naprawy,4,True,2,True,True,0,477000
270MH,Atlas,30.8,129,15.31,750000,False,2021,3854,963.5,Wymaga naprawy,4,True,3,True,True,3,415000
270MH,Atlas,30.8,129,15.31,750000,False,2010,14117,941.1,Doskonały,0,False,5,True,False,3,223000
270MH,Atlas,30.8,129,15.31,750000,False,2018,10986,1569.4,Bardzo dobry,1,True,2,True,False,0,430000
300MH,Atlas,33.2,129,15.31,820000,False,2012,18014,1385.7,Bardzo dobry,1,True,5,False,False,3,250000
300MH,Atlas,33.2,129,15.31,820000,False,2021,3431,857.8,Zadowalający,3,True,3,True,False,2,455000
300MH,Atlas,33.2,129,15.31,820000,False,2016,10151,1127.9,Bardzo dobry,1,False,4,True,True,2,358000
300MH,Atlas,33.2,129,15.31,820000,False,2015,10820,1082.0,Dobry,2,True,2,True,True,2,317000
300MH,Atlas,33.2,129,15.31,820000,False,2020,7347,1469.4,Zadowalający,3,False,3,True,True,1,455000
300MH,Atlas,33.2,129,15.31,820000,False,2022,4387,1462.3,Wymaga naprawy,4,True,2,False,False,2,463000
300MH,Atlas,33.2,129,15.31,820000,False,2015,14326,1432.6,Bardzo dobry,1,True,5,True,False,0,289000
300MH,Atlas,33.2,129,15.31,820000,False,2024,843,843.0,Zadowalający,3,True,1,False,False,0,596000
300MH,Atlas,33.2,129,15.31,820000,False,2024,1480,1480.0,Wymaga naprawy,4,True,0,True,True,2,572000
300MH,Atlas,33.2,129,15.31,820000,False,2019,7250,1208.3,Wymaga naprawy,4,True,2,False,True,0,313000
300MH,Atlas,33.2,129,15.31,820000,False,2023,1845,922.5,Zadowalający,3,True,1,True,True,2,627000
300MH,Atlas,33.2,129,15.31,820000,False,2024,1044,1044.0,Wymaga naprawy,4,True,0,False,True,3,633000
300MH,Atlas,33.2,129,15.31,820000,False,2023,1965,982.5,Wymaga naprawy,4,True,2,True,False,1,458000
300MH,Atlas,33.2,129,15.31,820000,False,2017,6080,760.0,Zadowalający,3,False,2,True,True,3,315000
300MH,Atlas,33.2,129,15.31,820000,False,2013,15199,1266.6,Bardzo dobry,1,False,5,True,False,1,260000
300MH,Atlas,33.2,129,15.31,820000,False,2013,14260,1188.3,Dobry,2,True,4,True,False,0,259000
300MH,Atlas,33.2,129,15.31,820000,False,2022,3834,1278.0,Wymaga naprawy,4,True,2,True,True,2,452000
300MH,Atlas,33.2,129,15.31,820000,False,2011,17383,1241.6,Bardzo dobry,1,True,3,True,False,1,224000
300MH,Atlas,33.2,129,15.31,820000,False,2013,12005,1000.4,Bardzo dobry,1,False,4,True,False,3,269000
300MH,Atlas,33.2,129,15.31,820000,False,2022,2707,902.3,Zadowalający,3,True,0,False,True,0,601000
300MH,Atlas,33.2,129,15.31,820000,False,2021,4077,1019.2,Zadowalający,3,True,2,False,True,0,462000
300MH,Atlas,33.2,129,15.31,820000,False,2011,11885,848.9,Bardzo dobry,1,True,5,True,False,1,243000
300MH,Atlas,33.2,129,15.31,820000,False,2024,1492,1492.0,Wymaga naprawy,4,True,2,True,True,3,598000
300MH,Atlas,33.2,129,15.31,820000,False,2022,3057,1019.0,Zadowalający,3,False,0,True,True,2,583000
300MH,Atlas,33.2,129,15.31,820000,False,2016,14619,1624.3,Doskonały,0,True,3,True,False,0,376000
300MH,Atlas,33.2,129,15.31,820000,False,2015,14103,1410.3,Bardzo dobry,1,False,3,True,False,3,319000
300MH,Atlas,33.2,129,15.31,820000,False,2011,18047,1289.1,Doskonały,0,True,5,True,False,3,254000
300MH,Atlas,33.2,129,15.31,820000,False,2014,17142,1558.4,Doskonały,0,True,5,True,False,2,333000
300MH,Atlas,33.2,129,15.31,820000,False,2016,8827,980.8,Doskonały,0,True,4,True,False,2,396000
300MH,Atlas,33.2,129,15.31,820000,False,2012,9605,738.8,Doskonały,0,True,3,False,False,0,254000
300MH,Atlas,33.2,129,15.31,820000,False,2022,4989,1663.0,Wymaga naprawy,4,False,0,True,False,2,407000
300MH,Atlas,33.2,129,15.31,820000,False,2017,8094,1011.8,Doskonały,0,True,4,True,True,3,441000
300MH,Atlas,33.2,129,15.31,820000,False,2016,16244,1804.9,Doskonały,0,True,5,True,True,1,375000
300MH,Atlas,33.2,129,15.31,820000,False,2012,15859,1219.9,Bardzo dobry,1,True,4,True,False,0,249000
300MH,Atlas,33.2,129,15.31,820000,False,2014,11290,1026.4,Doskonały,0,False,2,True,False,1,352000
300MH,Atlas,33.2,129,15.31,820000,False,2014,11481,1043.7,Dobry,2,False,3,True,False,0,287000
300MH,Atlas,33.2,129,15.31,820000,False,2011,19164,1368.9,Bardzo dobry,1,True,5,True,False,1,215000
300MH,Atlas,33.2,129,15.31,820000,False,2013,12241,1020.1,Doskonały,0,False,4,False,False,2,278000
300MH,Atlas,33.2,129,15.31,820000,False,2011,14090,1006.4,Dobry,2,True,5,False,False,1,178000
300MH,Atlas,33.2,129,15.31,820000,False,2013,9746,812.2,Dobry,2,True,4,True,False,1,243000
300MH,Atlas,33.2,129,15.31,820000,False,2023,1602,801.0,Wymaga naprawy,4,False,0,True,True,0,497000
300MH,Atlas,33.2,129,15.31,820000,False,2012,21247,1634.4,Bardzo dobry,1,True,5,True,False,0,195000
300MH,Atlas,33.2,129,15.31,820000,False,2013,10475,872.9,Dobry,2,True,5,False,False,2,259000
300MH,Atlas,33.2,129,15.31,820000,False,2021,5411,1352.8,Zadowalający,3,True,0,True,False,2,520000
300MH,Atlas,33.2,129,15.31,820000,False,2015,9910,991.0,Dobry,2,True,3,True,False,0,314000
300MH,Atlas,33.2,129,15.31,820000,False,2022,3129,1043.0,Zadowalający,3,True,3,True,False,3,551000
300MH,Atlas,33.2,129,15.31,820000,False,2023,2817,1408.5,Wymaga naprawy,4,True,0,True,True,0,552000
300MH,Atlas,33.2,129,15.31,820000,False,2023,2787,1393.5,Wymaga naprawy,4,False,2,True,True,2,455000
300MH,Atlas,33.2,129,15.31,820000,False,2010,22667,1511.1,Doskonały,0,True,5,False,False,1,193000
300MH,Atlas,33.2,129,15.31,820000,False,2012,13913,1070.2,Bardzo dobry,1,True,5,False,False,1,216000
300MH,Atlas,33.2,129,15.31,820000,False,2016,10169,1129.9,Doskonały,0,True,4,True,True,1,415000
350MH,Atlas,38.0,180,18.0,950000,False,2018,12234,1747.7,Bardzo dobry,1,True,3,False,True,1,482000
350MH,Atlas,38.0,180,18.0,950000,False,2010,18635,1242.3,Doskonały,0,True,5,True,False,3,238000
350MH,Atlas,38.0,180,18.0,950000,False,2019,9403,1567.2,Bardzo dobry,1,False,1,True,True,1,650000
350MH,Atlas,38.0,180,18.0,950000,False,2011,14561,1040.1,Dobry,2,True,5,True,False,0,236000
350MH,Atlas,38.0,180,18.0,950000,False,2010,14762,984.1,Dobry,2,False,5,True,False,2,215000
350MH,Atlas,38.0,180,18.0,950000,False,2021,2985,746.2,Zadowalający,3,False,3,True,False,1,481000
350MH,Atlas,38.0,180,18.0,950000,False,2013,8621,718.4,Bardzo dobry,1,True,5,True,False,3,313000
350MH,Atlas,38.0,180,18.0,950000,False,2020,6683,1336.6,Dobry,2,False,0,False,False,2,640000
350MH,Atlas,38.0,180,18.0,950000,False,2014,17425,1584.1,Doskonały,0,True,4,True,False,2,373000
350MH,Atlas,38.0,180,18.0,950000,False,2024,956,956.0,Wymaga naprawy,4,True,2,True,True,1,653000
350MH,Atlas,38.0,180,18.0,950000,False,2011,11341,810.1,Bardzo dobry,1,True,4,True,False,2,286000
350MH,Atlas,38.0,180,18.0,950000,False,2017,10635,1329.4,Dobry,2,False,2,False,True,0,430000
350MH,Atlas,38.0,180,18.0,950000,False,2015,16237,1623.7,Doskonały,0,False,4,True,True,1,371000
350MH,Atlas,38.0,180,18.0,950000,False,2011,21126,1509.0,Doskonały,0,True,3,True,False,3,318000
350MH,Atlas,38.0,180,18.0,950000,False,2024,1803,1803.0,Wymaga naprawy,4,True,1,False,True,1,687000
350MH,Atlas,38.0,180,18.0,950000,False,2019,6137,1022.8,Dobry,2,True,2,True,False,2,516000
350MH,Atlas,38.0,180,18.0,950000,False,2019,7154,1192.3,Wymaga naprawy,4,False,1,True,False,0,391000
350MH,Atlas,38.0,180,18.0,950000,False,2014,8211,746.5,Dobry,2,False,5,True,False,3,298000
350MH,Atlas,38.0,180,18.0,950000,False,2010,24497,1633.1,Doskonały,0,True,5,True,False,3,262000
350MH,Atlas,38.0,180,18.0,950000,False,2012,15755,1211.9,Bardzo dobry,1,False,4,True,False,0,275000
350MH,Atlas,38.0,180,18.0,950000,False,2015,16318,1631.8,Bardzo dobry,1,True,4,True,False,0,366000
350MH,Atlas,38.0,180,18.0,950000,False,2017,10361,1295.1,Bardzo dobry,1,True,2,False,True,0,501000
350MH,Atlas,38.0,180,18.0,950000,False,2022,3705,1235.0,Wymaga naprawy,4,False,2,True,False,3,455000
350MH,Atlas,38.0,180,18.0,950000,False,2024,1316,1316.0,Wymaga naprawy,4,True,2,True,True,1,650000
350MH,Atlas,38.0,180,18.0,950000,False,2013,14371,1197.6,Doskonały,0,True,4,True,False,2,367000
350MH,Atlas,38.0,180,18.0,950000,False,2012,15012,1154.8,Dobry,2,True,5,False,False,0,219000
350MH,Atlas,38.0,180,18.0,950000,False,2014,19418,1765.3,Doskonały,0,True,2,False,False,0,371000
350MH,Atlas,38.0,180,18.0,950000,False,2013,12068,1005.7,Dobry,2,True,5,True,False,0,272000
350MH,Atlas,38.0,180,18.0,950000,False,2023,2008,1004.0,Zadowalający,3,True,0,True,True,3,772000
350MH,Atlas,38.0,180,18.0,950000,False,2020,5856,1171.2,Wymaga naprawy,4,True,3,False,True,2,381000
350MH,Atlas,38.0,180,18.0,950000,False,2011,14772,1055.1,Bardzo dobry,1,False,5,False,False,0,216000
350MH,Atlas,38.0,180,18.0,950000,False,2013,14846,1237.2,Dobry,2,True,3,True,False,1,298000
350MH,Atlas,38.0,180,18.0,950000,False,2023,2179,1089.5,Wymaga naprawy,4,False,0,False,True,2,572000
350MH,Atlas,38.0,180,18.0,950000,False,2017,7210,901.2,Dobry,2,True,4,True,False,0,383000
350MH,Atlas,38.0,180,18.0,950000,False,2018,11824,1689.1,Zadowalający,3,True,3,True,False,3,381000
350MH,Atlas,38.0,180,18.0,950000,False,2018,11989,1712.7,Zadowalający,3,True,3,True,False,2,424000
350MH,Atlas,38.0,180,18.0,950000,False,2021,3788,947.0,Zadowalający,3,True,2,False,True,1,556000
350MH,Atlas,38.0,180,18.0,950000,False,2018,7503,1071.9,Zadowalający,3,True,1,True,False,3,440000
350MH,Atlas,38.0,180,18.0,950000,False,2017,8666,1083.2,Bardzo dobry,1,True,3,True,True,3,516000
350MH,Atlas,38.0,180,18.0,950000,False,2023,2397,1198.5,Zadowalający,3,True,2,True,True,3,672000
350MH,Atlas,38.0,180,18.0,950000,False,2017,10808,1351.0,Dobry,2,True,4,True,True,2,469000
350MH,Atlas,38.0,180,18.0,950000,False,2021,3797,949.2,Zadowalający,3,False,3,False,True,1,538000
350MH,Atlas,38.0,180,18.0,950000,False,2011,12678,905.6,Dobry,2,True,5,True,False,0,222000
350MH,Atlas,38.0,180,18.0,950000,False,2011,19061,1361.5,Doskonały,0,False,5,True,False,1,257000
350MH,Atlas,38.0,180,18.0,950000,False,2016,7779,864.3,Zadowalający,3,True,4,True,True,1,318000
350MH,Atlas,38.0,180,18.0,950000,False,2023,2885,1442.5,Wymaga naprawy,4,False,1,True,True,2,548000
350MH,Atlas,38.0,180,18.0,950000,False,2011,15796,1128.3,Bardzo dobry,1,True,5,True,False,3,245000
350MH,Atlas,38.0,180,18.0,950000,False,2014,10532,957.5,Doskonały,0,False,2,True,False,3,378000
350MH,Atlas,38.0,180,18.0,950000,False,2019,7527,1254.5,Wymaga naprawy,4,False,4,True,True,3,365000
350MH,Atlas,38.0,180,18.0,950000,False,2024,1212,1212.0,Wymaga naprawy,4,True,2,True,False,3,636000
350MH,Atlas,38.0,180,18.0,950000,False,2010,13690,912.7,Bardzo dobry,1,True,5,True,False,2,217000
350MH,Atlas,38.0,180,18.0,950000,False,2012,11485,883.5,Dobry,2,True,3,True,False,2,300000
350MH,Atlas,38.0,180,18.0,950000,False,2024,1540,1540.0,Wymaga naprawy,4,True,2,True,True,0,570000
400MH,Atlas,44.5,180,17.9,1100000,False,2019,7444,1240.7,Zadowalający,3,False,2,True,True,3,488000
400MH,Atlas,44.5,180,17.9,1100000,False,2019,5906,984.3,Dobry,2,False,1,False,True,1,589000
400MH,Atlas,44.5,180,17.9,1100000,False,2012,13748,1057.5,Dobry,2,True,3,True,False,0,323000
400MH,Atlas,44.5,180,17.9,1100000,False,2016,6859,762.1,Dobry,2,True,4,False,True,2,465000
400MH,Atlas,44.5,180,17.9,1100000,False,2020,5716,1143.2,Wymaga naprawy,4,True,2,True,True,0,454000
400MH,Atlas,44.5,180,17.9,1100000,False,2012,11981,921.6,Doskonały,0,True,3,True,False,2,405000
400MH,Atlas,44.5,180,17.9,1100000,False,2010,23057,1537.1,Doskonały,0,False,5,True,False,2,284000
400MH,Atlas,44.5,180,17.9,1100000,False,2015,14716,1471.6,Doskonały,0,True,4,False,False,3,489000
400MH,Atlas,44.5,180,17.9,1100000,False,2010,23412,1560.8,Bardzo dobry,1,True,5,True,False,0,228000
400MH,Atlas,44.5,180,17.9,1100000,False,2013,12675,1056.2,Bardzo dobry,1,False,3,False,False,1,346000
400MH,Atlas,44.5,180,17.9,1100000,False,2024,1337,1337.0,Wymaga naprawy,4,True,1,True,False,2,745000
400MH,Atlas,44.5,180,17.9,1100000,False,2011,19201,1371.5,Bardzo dobry,1,True,3,True,False,1,293000
400MH,Atlas,44.5,180,17.9,1100000,False,2019,8997,1499.5,Dobry,2,True,4,False,False,2,561000
400MH,Atlas,44.5,180,17.9,1100000,False,2024,986,986.0,Wymaga naprawy,4,True,0,False,False,0,721000
400MH,Atlas,44.5,180,17.9,1100000,False,2019,6256,1042.7,Wymaga naprawy,4,True,3,False,True,2,417000
400MH,Atlas,44.5,180,17.9,1100000,False,2011,12537,895.5,Doskonały,0,True,5,True,False,2,298000
400MH,Atlas,44.5,180,17.9,1100000,False,2011,12530,895.0,Doskonały,0,True,5,False,False,2,344000
400MH,Atlas,44.5,180,17.9,1100000,False,2014,16065,1460.5,Bardzo dobry,1,True,5,False,False,0,371000
400MH,Atlas,44.5,180,17.9,1100000,False,2015,8877,887.7,Doskonały,0,False,2,True,True,2,478000
400MH,Atlas,44.5,180,17.9,1100000,False,2016,14295,1588.3,Doskonały,0,False,2,True,True,3,516000
400MH,Atlas,44.5,180,17.9,1100000,False,2023,2082,1041.0,Wymaga naprawy,4,False,0,True,True,1,648000
400MH,Atlas,44.5,180,17.9,1100000,False,2018,5694,813.4,Zadowalający,3,True,4,True,True,2,486000
400MH,Atlas,44.5,180,17.9,1100000,False,2015,16986,1698.6,Doskonały,0,True,4,False,False,3,482000
400MH,Atlas,44.5,180,17.9,1100000,False,2016,11608,1289.8,Doskonały,0,True,4,True,True,1,495000
400MH,Atlas,44.5,180,17.9,1100000,False,2016,12514,1390.4,Doskonały,0,False,4,True,False,3,542000
400MH,Atlas,44.5,180,17.9,1100000,False,2017,12171,1521.4,Dobry,2,True,1,True,False,0,469000
400MH,Atlas,44.5,180,17.9,1100000,False,2010,22139,1475.9,Doskonały,0,True,5,True,False,3,282000
400MH,Atlas,44.5,180,17.9,1100000,False,2014,7591,690.1,Bardzo dobry,1,True,3,False,False,2,425000
400MH,Atlas,44.5,180,17.9,1100000,False,2020,6274,1254.8,Wymaga naprawy,4,False,3,True,False,0,436000
400MH,Atlas,44.5,180,17.9,1100000,False,2013,16372,1364.3,Doskonały,0,True,5,False,False,2,373000
400MH,Atlas,44.5,180,17.9,1100000,False,2020,5475,1095.0,Zadowalający,3,True,1,True,False,0,584000
400MH,Atlas,44.5,180,17.9,1100000,False,2010,14266,951.1,Doskonały,0,True,5,True,False,2,281000
400MH,Atlas,44.5,180,17.9,1100000,False,2018,9785,1397.9,Bardzo dobry,1,True,3,False,True,1,602000
400MH,Atlas,44.5,180,17.9,1100000,False,2013,8642,720.2,Bardzo dobry,1,True,4,True,False,1,396000
400MH,Atlas,44.5,180,17.9,1100000,False,2024,1345,1345.0,Wymaga naprawy,4,True,1,True,False,2,802000
400MH,Atlas,44.5,180,17.9,1100000,False,2024,922,922.0,Zadowalający,3,True,1,True,False,1,845000
400MH,Atlas,44.5,180,17.9,1100000,False,2020,6515,1303.0,Dobry,2,True,1,True,True,1,738000
400MH,Atlas,44.5,180,17.9,1100000,False,2020,3174,634.8,Zadowalający,3,True,0,True,True,3,619000
400MH,Atlas,44.5,180,17.9,1100000,False,2016,11000,1222.2,Bardzo dobry,1,False,4,True,True,3,507000
400MH,Atlas,44.5,180,17.9,1100000,False,2013,10657,888.1,Doskonały,0,True,5,True,False,3,396000
400MH,Atlas,44.5,180,17.9,1100000,False,2016,15476,1719.6,Doskonały,0,False,5,False,True,2,510000
400MH,Atlas,44.5,180,17.9,1100000,False,2013,18806,1567.2,Bardzo dobry,1,False,5,True,False,2,337000
400MH,Atlas,44.5,180,17.9,1100000,False,2010,17717,1181.1,Doskonały,0,False,5,False,False,3,269000
400MH,Atlas,44.5,180,17.9,1100000,False,2017,7644,955.5,Bardzo dobry,1,True,2,True,False,0,546000
400MH,Atlas,44.5,180,17.9,1100000,False,2018,6824,974.9,Zadowalający,3,True,1,True,False,1,484000
400MH,Atlas,44.5,180,17.9,1100000,False,2014,18277,1661.5,Bardzo dobry,1,False,4,True,False,3,384000
400MH,Atlas,44.5,180,17.9,1100000,False,2022,4367,1455.7,Wymaga naprawy,4,False,3,True,True,2,591000
400MH,Atlas,44.5,180,17.9,1100000,False,2015,9813,981.3,Doskonały,0,True,4,True,False,3,518000
